Zeitpunkt des Ereignisses;Ereignisort;Ereignisart;Streckennummer;Streckenkilometer;Kurzbeschreibung des Ereignisses
15.03.2006;Gremberg - Köln-Kalk Nord;Zusammenstoß;2324;64,9;Am 15.03.2006, um 06:14 Uhr, stieß der Güterzug IKE 51245 mit dem bereits auf der Strecke Gremberg – Köln Kalk Nord stehenden Güterzug FIR 50216 in Streckenkilometer 64,900 zusammen. Der Zug 51245 fuhr mit einer Geschwindigkeit von 34 km/h auf den gerade anfahrenden Zug 50216 auf. Darauf hin entgleisten insgesamt 11 Wagen des Zuges 51245 und gerieten zum Teil in Schräglage.
20.11.2006;Berlin-Südkreuz;Zusammenstoß;690;3,45;Am 20. November 2006 kam es um 10:23 Uhr auf dem S-Bahnhof Berlin-Südkreuz (Vorort) zu einem Zusammenstoß zwischen dem Zug S 25066 und dem Ultraschallschienenprüfzug Dsts(B) 96114.
26.04.2008;"Landrückentunnel";Aufprall;1733;251,325;Am 26.04.2008, um 21:06 Uhr prallte der ICE 885 auf der Fahrt von Hamburg nach München am Nordportal des Landrückentunnels in km 251,325 auf eine im Gleisbereich stehende Schafherde (ca. 20 – 30 Tiere). Das führende Fahrzeug des ICE 885 entgleiste mit der vorderen Achse des ersten Drehgestells und prallte auf die Flügelschiene der anschließenden Weiche 602.
23.01.2007;Elmshorn - Tornesch;Entgleisung;1220;25,2;Am 23.01.2007 verkehrte der Güterzug TEC 40013 von Dänemark kommend in Richtung Rang-gierbahnhof Maschen. Im Bereich des km 25,2 der Eisenbahnstrecke Kiel – Hamburg durchbrach der hintere der beide Stahlcoils den Container-Holzfußboden einschließlich der Bodenquerträger und fiel durch den Containertragwagen hindurch ins Gleisbett. Hierdurch kam es gegen 3:19 Uhr zu einer folgenschweren Entgleisung von insgesamt 12 Güterwagen.
16.04.2009;Berlin-Karow;Zusammenstoß;6081;11,277;Am 16.04.2009 kam es um ca. 22:17 Uhr auf dem Bahnhof Berlin-Karow im durchgehenden Hauptgleis (Gleis 2) zu einem Zusammenstoß zwischen dem in Richtung Berlin-Blankenburg durchfahrenden Zug RE 38399 und dem ebenfalls in Richtung Berlin-Blankenburg ausfahrenden Zug FTZ 53185.
07.08.2009;Nürnberg-Stein - Nürnberg Rbf;Entgleisung;5951;4,1;Am 07.08.2009 entgleiste der Güterzug FIR 51629, Laufweg Seelze – Nürnberg Rbf, auf der Strecke zwischen Nürnberg-Stein und Nürnberg Rangierbahnhof. Die Entgleisung des Güterzuges erfolgte aufgrund einer Spurerweiterung unter dem rollenden Rad.
24.07.2007;München-Lochhausen - Olching;Aufprall;5503;13,3;Am 24.07.2007 prallte die Zugfahrt IC 2298, auf der Fahrt zwischen München und Augsburg auf eine Altschiene im Regellichtraum des Betriebsgleises und entgleiste.
07.04.2010;Gelsenkirchen Horst Nord;Entgleisung;2246;7,27;Bei der Einfahrt nach Gleis 2 des Bahnhofs Gelsenkirchen-Horst Nord entgleisten am 07.04.2010, gegen 19:10 Uhr, die letzten beiden Wagen des Zuges 223422 im Bereich der Einfahrweiche 62 im km 7,27 der Strecke 2246, Gelsenkirchen Hugo Abzw – Oberhausen-Osterfeld Süd.
19.12.2007;Brannenburg - Raubling;Entgleisung;5702;10,826;Am Mittwoch, 19.12.2007, 23:18 Uhr, entgleiste der Güterzug DGS 45861 (Laufweg: Wolfurt (A) – Kufstein – Salzburg (A), Eisenbahnverkehrsunternehmen (EVU): Rail Cargo Austria) zwischen Brannenburg und Raubling (Strecke 5702, Kufstein - Rosenheim) in km 10,826 mit allen Wagen.
15.03.2010;Stuttgart-Untertürkheim;Entgleisung;4720;2,3;Der in den Bf. Stuttgart-Untertürkheim einfahrende Güterzug CFN 63051 entgleiste um ca. 20:50 Uhr im Bereich der Weiche 391. 
29.01.2011;Hordorf;Kollision;6404;42,7;Am 29.01.2011 kam es um ca. 22:28 Uhr in der Überleitstelle Hordorf zur frontalen Zugkollision zwischen dem Güterzug DGS 69192 und dem Reisezug DPN 80876.
20.01.2010;Braunschweig – Bad Harzburg;Kollision;1901;4,3;Am 20.01.2010 kollidierte um 7:37 Uhr die Regionalbahn 14955 auf der Strecke Braunschweig Hbf – Bad Harzburg, zwischen der Abzweigstelle Leiferde und Braunschweig Hbf, im km 4,3, mit einem im Gleis stehenden Lkw.
